Project.ID,Human_yi,stringency_mean,stringency_med,stringency_max,Latitude_med,Latitude_mean,Latitude_sd,Longitude_med,Longitude_mean,Longitude_sd,HMI_med,HMI_mean,HMI_sd,GPW_med,GPW_mean,GPW_sd,RoadDensity_m_km2_med,RoadDensity_m_km2_mean,RoadDensity_m_km2_sd,dist_road_med,dist_road_mean,dist_road_sd,Land.Cover,CountryName,Habitat_closure
Brodie,0.1731,57.10753247,50.93,75,4.97783,5.022046744,0.063841896,117.77125,117.7351179,0.07454419,0.1475742,0.150506437,0.004527614,37.3206863,34.97143874,3.117395597,0,9.209302326,21.13962443,10571.69,9074.123256,3952.772999,Closed_forest_evergreen_needle,Malaysia,Closed
CA_Forest_Pepperwood_Preserve,NA,63.90772727,64.35,64.35,38.59186,38.58979167,0.012446245,-122.71826,-122.7146008,0.015711003,0.26339615,0.250037629,0.065493464,3.11899855,4.656132925,2.877605479,322,356.5,61.04096985,2197.28,2004.18,804.2016683,Closed_forest_other,United States,Closed
Cathedral,0.3431,61.34785714,59.26,64.81,49.07005,49.07781525,0.031221606,-120.189,-120.181575,0.079600891,0.0004936,0.00458592,0.008598596,0.009124,0.009124,0,0,0,0,22020.275,21840.501,3939.20481,Closed_forest_evergreen,Canada,Closed
Christina_Lake,-0.0177,73.01360656,75.93,75.93,55.65997113,55.62492146,0.189161282,-110.8490696,-110.7894989,0.247878394,0.09296735,0.130690311,0.126485496,0.0106312,0.115303017,0.609174723,0,32.96875,73.52463549,13845.03,13976.68547,11567.44016,Closed_forest_evergreen,Canada,Closed
CJC,-0.5202,68.80995671,72.22,81.48,10.44219444,10.44308987,0.06449626,-83.44852778,-83.44772712,0.037929752,0.0722547,0.102144376,0.053940345,3.8649538,3.864953831,1.89E-07,0,0,0,15058.72,14707.92,1205.717078,Closed_forest_evergreen_needle,Costa Rica,Closed
CO_GrasslandOak_USAFA,2.2159,57.52814815,56.02,61.11,39.00108,39.00012745,0.020819039,-104.87798,-104.8752136,0.021998966,0.4117663,0.408056626,0.07406742,0,124.4484031,449.3398648,835,1524.425532,775.4153654,849.45,900.2408511,448.7127233,Closed_forest_evergreen,United States,Closed
CT_Forest_Nye_Holman,-3.5331,64.81,64.81,64.81,41.89105,41.89238483,0.006923892,-72.32333,-72.3175369,0.009768723,0.5200711,0.51087951,0.028372374,162.8914032,148.8760071,55.94028761,950,950,0,563.92,620.8389655,431.954528,Closed_forest_deciduous,United States,Closed
CT_Forest_Storrs,0.4988,64.81,64.81,64.81,41.800105,41.8001035,0.000676992,-72.23066,-72.2305605,0.001807792,0.5410483,0.52877338,0.025187604,299.0193787,255.9789856,88.31702313,522,522,0,520.01,513.9815,141.0686704,Closed_forest_deciduous,United States,Closed
Danum_2020,-1.7093,74.43661972,75,78.7,4.957086034,4.955966462,0.007773273,117.791947,117.7881035,0.012518291,0.1504468,0.15121092,0.003706167,37.3206902,37.32068989,3.03E-06,0,0,0,12865.35,13048.90098,846.7578394,Closed_forest_evergreen_needle,Malaysia,Closed
DE_Forest_Wilmington,1.1519,57.26422222,52.78,67.59,39.715645,39.71794393,0.075850463,-75.641075,-75.6374525,0.062599237,0.7036524,0.667934511,0.134500852,317.6658554,715.161421,805.6571196,6603,5990.571429,2279.342456,236.38,318.1860714,247.7878763,Closed_forest_deciduous,United States,Closed
DKMP-PROTOKOL,0.0424,59.15283582,63.89,75.93,41.1592945,41.36169407,0.288011938,33.861973,33.88421657,0.375718329,0.25697785,0.25423788,0.047997968,35.73915865,41.98428189,32.07892249,189,215.5714286,193.8190212,2861.69,2925.973393,1331.571304,Closed_forest_evergreen,Turkey,Closed
Edmonton,3.0901,71.11894737,68.52,75.93,53.504765,53.52453252,0.066834002,-113.526,-113.4960297,0.114016878,0.7015106,0.713420211,0.12124938,157.670105,1138.628004,1732.417839,5161,6503.210526,3194.567273,126.985,196.7613158,177.8698306,Herbaceous_vegetation,Canada,Open
FL_Forest_Melrose,0.161,39.01333333,38.89,40.74,29.700945,29.70133333,0.00432787,-81.98401,-81.97957958,0.009343402,0.2777453,0.278683042,0.008188222,12.8551397,12.56959247,3.687638825,238,238,0,2730.605,2792.920417,616.4168678,Open_forest_other,United States,Open
Foca,-0.1218,64.73983607,68.52,75.93,53.566055,53.57147156,0.073736589,-112.850717,-112.8482612,0.050949766,0.2210158,0.234222712,0.049442724,0,0.870634327,2.419883837,110,122.0151515,75.688327,2763.24,2917.403333,1963.286291,Closed_forest_deciduous,Canada,Closed
GE,0.678,60.84125,59.26,65.74,49.3439,49.34270839,0.056381563,-122.4739305,-122.4698551,0.05803599,0.0700556,0.132553903,0.134982636,2.4053235,4.859511486,9.317701335,0,0,0,13830.47,13357.84486,6463.240407,Closed_forest_evergreen,Canada,Closed
Hamaarag LT monitoring,NA,86.14836735,87.04,94.44,30.79248264,31.19524995,1.311434982,35.084013,35.11347333,0.345429087,0.3789646,0.47050741,0.201751431,50.6761093,65.08038291,72.30951364,612,784.8246154,495.4480607,127.78,211.1384615,229.4691558,Bare,Israel,Open
HI_Forest_O'ahu,0.1527,76.85,76.85,76.85,21.36363,21.36374,0.001907465,-157.745485,-157.74569,0.001552637,0.5649547,0.5649547,0,3.9411316,3.9411316,0,4661,4661,0,402.08,409.7761111,163.1668277,Closed_forest_evergreen_needle,United States,Closed
IA_Anthropogenic_Ames,-1.7956,44.85769231,45.37,47.22,42.10258,42.10931277,0.020112413,-93.5729,-93.57361191,0.010540985,0.5053455,0.513438128,0.038953951,15.0226221,20.97451246,12.66608181,425,533.4893617,714.006055,691.22,859.1231915,476.6906777,Open_forest_other,United States,Open
IL_Forest_Urbana,-1.9601,55.09,55.09,55.09,40.1333,40.13619231,0.006940585,-88.1513,-88.15279923,0.010444636,0.6094929,0.620702504,0.041836868,40.2304611,71.83662283,117.2507157,389,1117.307692,2056.529091,948.55,871.0707692,431.9279098,Cultivated,United States,Open
IN_Forest_Purdue_Lugar,-2.1481,43.1864,40.74,46.3,40.42621,40.42574933,0.003377147,-86.95999,-86.96016,0.007193714,0.5468104,0.54024946,0.021352059,106.2121887,122.1043157,34.0390005,2540,2540,0,980.91,1004.804,558.7884863,Closed_forest_deciduous,United States,Closed
IN_Forest_Purdue_PWA_Martell,0.1261,43.70533333,46.3,46.3,40.43898,40.44223706,0.010306176,-87.03896,-87.04284353,0.010105432,0.4622273,0.4768404,0.044291501,45.1094093,36.41999245,24.17022023,269,269,0,1131.93,1123.060588,616.5554377,Closed_forest_deciduous,United States,Closed
INBO_01,0.5982,67.18178571,75,81.48,50.80917,50.80772942,0.024805945,4.67355,4.671097285,0.03689067,0.6247072,0.61572508,0.06586372,375.5744629,499.9775518,408.6234005,1983,2468.793782,1533.322372,372.19,472.8110881,376.4622088,Closed_forest_deciduous,Belgium,Closed
ISPRA_CP,-6.7453,62.29555556,63.89,72.22,41.71201,41.71704259,0.031868218,12.40786,12.40560988,0.019796431,0.5690833,0.596565626,0.078545468,0,36.52294129,157.4889523,2602,3030.91358,1596.536033,842,921.5917284,613.7928014,Closed_forest_other,Italy,Closed
Kohl,NA,71.9925,71.3,74.07,33.8410676,33.8303249,0.176985857,-83.709825,-83.64955365,0.543149612,0.4980536,0.493764905,0.198323657,104.5902939,320.367728,419.5763581,1103,2924.229508,3183.579387,602.64,996.1345902,1119.94737,Closed_forest_other,United States,Closed
Kootenays,0.3977,73.37473118,78.7,78.7,49.4981282,49.57079113,0.402803019,-114.9767718,-115.0872278,0.600750165,0.0242343,0.051421056,0.067605711,0.0588547,0.275580297,1.227529189,0,21.61386139,53.09839363,10839.71,11671.98119,7250.377879,Closed_forest_evergreen,Canada,Closed
KS_Forest_Lawrence,-1.6137,54.65258065,54.63,56.94,39.04479,39.04547423,0.005026262,-95.20298,-95.20258692,0.007795428,0.3553819,0.364907623,0.02813896,14.3399382,13.0223644,5.160832207,211,211,0,3461.06,3462.938077,599.7831757,Herbaceous_vegetation,United States,Open
KY_Forest_Marshall_County,2.4056,61.38506494,62.96,62.96,36.94348,36.94084276,0.03095472,-88.48068,-88.4836631,0.059282678,0.3255031,0.334592452,0.034906477,7.9795613,8.745023603,7.526786432,322,746.0344828,574.8278303,2038.67,2037.404483,908.6499391,Closed_forest_deciduous,United States,Closed
LA_Forest_Hammond,1.2843,63.89,63.89,63.89,30.528375,30.528305,0.00289999,-90.47617,-90.47595278,0.001408219,0.6767989,0.6693444,0.015143714,888.9953613,814.3348321,148.6720213,3177,3177,0,157.5,147.11,83.5180761,Urban,United States,Open
LC01,0.9105,63.50897436,57.41,82.41,49.51229,49.75643396,0.553842132,18.26472,17.5938656,1.423842457,0.3562441,0.346516182,0.094105938,43.2406921,67.30972033,106.0818531,480,571.2087912,374.9827112,1621.62,1519.556593,701.3605835,Closed_forest_evergreen,Czech Republic,Closed
MA_Forest_Bridgewater_State_University,2.154,56.986875,58.33,62.04,41.986065,41.98597,0.001912869,-70.95846,-70.95858375,0.003013954,0.6731117,0.673551613,0.013138014,203.9073486,310.6033096,156.4008627,2190,2190,0,126.765,121.736875,69.85476159,Closed_forest_other,United States,Closed
MA_Forest_Grafton,NA,58.13895833,58.33,62.04,42.2166745,42.21611208,0.002261017,-71.70282,-71.70255067,0.001815414,0.5485356,0.564725,0.037810292,108.6064072,122.7999478,49.1678668,3842,3842,0,256.175,268.1758333,90.63429097,Closed_forest_deciduous,United States,Closed
MA_Forest_Tufts,2.9602,56.46413793,58.33,62.04,42.243225,42.2438808,0.005604057,-71.67827,-71.67713925,0.007386619,0.5396478,0.53795139,0.015539639,108.6672668,155.9118157,109.4992598,3842,4058.9,529.7385552,305.06,316.159,108.0466343,Closed_forest_deciduous,United States,Closed
MalaMalaLondolozi,0.4487,78.33982143,76.85,84.26,-24.837461,-24.8399288,0.044644381,31.5412245,31.54099341,0.041348638,0.10844705,0.114747676,0.019862824,0.8957685,1.783384503,1.435449146,181,170.0423729,44.50701959,12583.63,12297.67364,3568.814422,Shrubs,South Africa,Open
MAMIRAUA,-0.6539,80.86306452,81.02,82.41,-2.4696455,-2.472256827,0.030284536,-64.615608,-64.61599771,0.036189918,0.0153745,0.015467917,0.000860261,0.3999314,0.399931402,1.39E-08,0,0,0,99149.485,98996.94692,3333.275343,Closed_forest_evergreen_needle,Brazil,Closed
Maremma,-1.7057,73.86815789,68.52,90.74,42.64189,42.63426831,0.032501405,11.09755,11.0899139,0.034551314,0.3352439,0.349685359,0.126218326,0.2327149,2.863062951,4.129679902,437,359.5932203,170.4822894,1852.37,1997.991356,1034.083315,Closed_forest_other,Italy,Closed
MaxPlanck_01_Field,1.5226,61.92634021,59.72,76.85,47.69154,47.73028785,0.090085708,9.11932,9.046280759,0.223644598,0.624238,0.638289842,0.102269415,556.7855225,709.600832,529.3264461,2679,2675.962025,905.998294,206.83,249.1862025,212.0128298,Cultivated,Germany,Open
MaxPlanck_01_Forest,-1.1861,61.92634021,59.72,76.85,47.75768,47.79932036,0.126370686,9.10021,9.155786909,0.583575361,0.5850559,0.584935213,0.091695232,228.0332184,589.3321727,578.6154243,2218,2372.2,1179.310775,324.46,413.3916364,312.5277618,Closed_forest_mixed,Germany,Closed
MaxPlanck_01_Yard,0.482,61.92634021,59.72,76.85,47.70223,47.7683415,0.157937097,9.13501,9.010424393,0.367938485,0.675341,0.677509367,0.121402245,541.9743042,727.4521611,615.6609155,2679,2877.551402,1218.988161,27.31,56.58850467,104.8236577,Urban,Germany,Open
MELOCAM,3.144,75.61,79.17,85.19,39.081675,39.08357826,0.009631548,-4.073595,-4.073276087,0.008577338,0.3207255,0.285990078,0.073173773,12.9474974,12.94749772,9.39E-07,235,229.5869565,66.67319171,497.935,629.7919565,458.8761089,Open_forest_other,Spain,Open
MI_Forest_Upper_Peninsula,0.8374,56.71850746,52.78,63.89,46.63401,46.63505519,0.021231827,-87.545935,-87.53529722,0.043075565,0.0550911,0.095735819,0.088518639,0.4174388,2.619110672,5.103264307,0,0,0,8982.86,8573.252593,3105.999348,Closed_forest_deciduous,United States,Closed
MK,0.735,62.5176087,64.81,64.81,49.30554187,49.30492867,0.028248848,-122.5625805,-122.5614883,0.019875189,0.2900727,0.309634224,0.04911634,6.8679838,6.736988743,1.029573021,0,0,0,7289.03,7226.135238,3387.827235,Closed_forest_evergreen,Canada,Closed
MO_Anthropogenic_University_of_Missouri,0.4346,47.25634146,46.76,50.46,39.017605,39.01812333,0.00409456,-92.76646,-92.763207,0.006696147,0.4208352,0.462699567,0.066757517,9.5515223,31.60837274,51.63193908,311,311,0,558.655,677.4583333,499.7019145,Herbaceous_vegetation,United States,Open
MO_Forest_Bull_Shoals,-1.3063,46.76,46.76,46.76,36.56821,36.56857263,0.003980632,-93.06698,-93.06995526,0.010050038,0.1440907,0.145778742,0.010337041,10.9681349,10.0906212,3.306769337,0,0,0,7995.66,8009.318947,446.3429737,Closed_forest_deciduous,United States,Closed
Moreira2020,-1.3808,79.17,79.17,79.17,-36.84617,-36.84938769,0.017188234,-73.03161,-73.02516,0.019664004,0.5640256,0.584760969,0.048559643,1135.678711,1607.974037,766.1256006,639,593.6923077,136.4694011,590.18,634.1907692,273.1882129,Closed_forest_evergreen_needle,Chile,Closed
MT_Grassland_SCBI,2.5992,53.46275862,53.7,56.48,47.7593,47.75768832,0.020896588,-107.7715,-107.7686114,0.060742028,0.0599252,0.060745099,0.006576523,0.0048818,0.021950233,0.048063581,0,0,0,43557.26,44213.5872,3114.620524,Herbaceous_vegetation,United States,Open
MT_Roosevelt Ranch,0.569,52.74650794,51.85,54.63,48.093505,48.093703,0.018788054,-112.69015,-112.69325,0.029557952,0.10799995,0.10304441,0.023358049,0,0.495943235,0.731864258,0,0,0,16922.715,17616.656,2533.182124,Herbaceous_vegetation,United States,Open
NC_Dare County,0.2491,61.11,61.11,61.11,35.82808,35.83095095,0.033165224,-75.88639,-75.88549857,0.047115716,0.0132364,0.071707176,0.090876335,0,1.362583943,4.461189693,0,87.42857143,135.0672319,4708.3,3693.22381,3013.489615,Closed_forest_evergreen,United States,Closed
NC_Schenck,-1.157,60.92068182,61.11,61.11,35.830675,35.83385848,0.017166195,-78.733875,-78.74039303,0.015929838,0.5574323,0.524807945,0.09868688,27.88493155,81.33550215,112.1675427,7666,6380.924242,2217.583018,399.75,655.4081818,630.3960598,Closed_forest_evergreen,United States,Closed
NCDA,NA,79.06354839,82.41,82.41,41.30083,41.12045276,0.639621251,-123.11633,-123.1683031,0.371674056,0.0591562,0.062826186,0.061553007,0,0.248097872,0.536772799,0,61.06896552,97.57814855,6083.58,7540.716552,5728.117196,Closed_forest_evergreen,United States,Closed
ND_Grassland_Oakville_Prairie,2.5011,44.8894,48.61,48.61,47.90147,47.90072947,0.006962644,-97.32127,-97.31840158,0.005537986,0.3480169,0.333992137,0.042342508,1.9153868,1.522087995,0.676319518,0,0,0,2958.59,3114.471053,418.4207412,Herbaceous_vegetation,United States,Open
NJ_Forest_Rutgers,0.4478,55.92409091,55.56,62.04,40.51519,40.51573769,0.003913187,-74.44028,-74.44084077,0.003128915,0.724207,0.752379746,0.032568419,379.2645874,613.6355168,291.5774049,9053,9053,0,302.82,241.2646154,89.53484318,Urban,United States,Open
NPHV,1.3887,77.01818182,78.7,78.7,52.078,52.0793902,0.022968316,5.84404,5.838625306,0.022649472,0.410877,0.438896445,0.05780092,357.9043579,407.5929727,236.8077367,758,671.8571429,267.8070667,1331.34,1472.013265,750.2331338,Herbaceous_vegetation,Netherlands,Open
NPTara_P1,-0.1299,74.70129032,93.52,100,43.93532,43.934695,0.02595065,19.385355,19.38035313,0.095604429,0.1503633,0.169274875,0.090222052,4.5830126,8.411214638,8.38981741,0,62.6875,141.394351,4744.175,6421.868125,5027.767677,Closed_forest_evergreen,Serbia,Closed
NY_Forest_Albany_Pine_Bush,0.8863,72.71931034,72.69,74.07,42.71662,42.7167931,0.002812546,-73.85683,-73.85778517,0.0039023,0.5773987,0.60934691,0.047047255,21.1571445,74.76196245,177.0929812,4695,4695,0,342.96,317.6158621,140.0852626,Open_forest_other,United States,Open
NY_Forest_Dyken_Pond,0.7971,72.52411765,72.69,72.69,42.733,42.7329725,0.002721452,-73.43624,-73.43634321,0.002329138,0.2891916,0.291786261,0.005667045,8.8640165,8.110812107,1.645087088,0,0,0,4368.49,4365.020714,310.8666329,Closed_forest_deciduous,United States,Closed
NY_Forest_Mianus_River_Gorge,2.2338,72.59162791,72.69,72.69,41.17365,41.1741425,0.009594735,-73.62194,-73.6234395,0.004944923,0.4516086,0.45422738,0.017126945,38.6369476,60.15604776,41.791297,1114,1257.65,209.6590089,819.6,859.1795,404.6305442,Closed_forest_deciduous,United States,Closed
NY_Forest_Paul_Smiths_College,0.3689,72.48111111,72.69,72.69,44.454475,44.45489643,0.001800045,-74.19762,-74.19753714,0.002136375,0.2162662,0.201794886,0.036857987,1.3477609,1.7366315,2.145166206,162,162,0,2067.43,2114.235,212.5196233,Closed_forest_evergreen,United States,Closed
NY_Forest_St_Lawrence_University,2.8584,72.55,72.69,72.69,44.40878253,44.40981231,0.085646841,-75.07688,-75.07704722,0.095952538,0.1363599,0.190426022,0.123520807,2.5438914,61.13012471,297.6618659,236,246.037037,172.0094992,919.05,1978.69963,2541.001525,Closed_forest_deciduous,United States,Closed
OFP,1.0625,60.48767442,60.65,80.09,-1.22219,-1.22418285,0.016134046,110.10888,110.1120492,0.013268759,0.1338011,0.134503668,0.001467296,24.6790371,24.67903806,1.35E-06,0,0,0,10019.75,9889.06087,1733.33912,Closed_forest_evergreen_needle,Indonesia,Closed
OH_Forest_Huston-Brumbaugh Nature Center,-0.2679,57.77363636,54.63,62.04,40.82204,40.82327111,0.003486181,-81.08984,-81.08875222,0.006640986,0.5384426,0.5420395,0.015842024,30.7382965,26.72180694,10.74307292,312,286.7222222,41.94086251,657.925,574.6044444,325.2209098,Cultivated,United States,Open
OK_Grassland_Ardmore,-0.3985,41.21880597,40.28,43.98,34.011435,34.00970385,0.010715649,-97.243635,-97.23691577,0.020121662,0.1561507,0.159224554,0.01425796,1.1310803,1.253917796,0.566421903,110,112.1538462,10.3022029,1866.775,2062.098462,1240.953259,Open_forest_other,United States,Open
OK_Grassland_Burneyville,-2.8526,40.28,40.28,40.28,33.92589,33.92878429,0.007102549,-97.2294,-97.22949762,0.012499446,0.1549829,0.160654429,0.016379423,0.8569787,1.250209433,1.029450755,108,108,0,1691.77,1356.90619,827.9694077,Closed_forest_other,United States,Closed
OKO_LOG,0.4221,62.97129032,66.2,76.85,49.93468,49.87527286,0.432581487,6.8158,7.037631429,0.587793538,0.4800299,0.5019615,0.079417817,162.433197,163.4547424,126.3518826,1441,1635.142857,845.682649,45.27,136.0285714,266.0187744,Closed_forest_mixed,Germany,Closed
OR_Forest_Oregon_State_University,1.577,59.55019608,59.26,62.96,44.419,44.42018407,0.010608294,-123.4507,-123.4531767,0.016742403,0.0682173,0.079258585,0.030437748,0.5626959,1.020713841,1.319006842,118,61.18518519,60.08265911,5504.71,5510.661481,734.4878292,Closed_forest_evergreen,United States,Closed
PacificRimArray,-0.218,66.56358696,78.7,78.7,49.03068421,48.97397474,0.170235877,-125.6537673,-125.4965676,0.416486238,0.0215791,0.049863895,0.086266312,0.0133212,5.922072002,35.23600018,19,146.25,206.984644,3441,8539.007851,10792.1977,Closed_forest_evergreen,Canada,Closed
PCA_Chile,-0.9752,52.59672131,73.15,73.15,-35.418,-35.41311429,0.06609564,-72.362,-72.35111429,0.082991768,0.2023999,0.228247071,0.064370167,48.5917206,46.09329425,9.840346453,361,310.2571429,115.1649311,907.19,1304.45,1139.922225,Closed_forest_evergreen_needle,Chile,Closed
PNAB_CAM,0.0071,57.69571429,58.33,58.33,46.11788,46.12167083,0.042016297,10.94546,10.92294217,0.105205386,0.3814175,0.390445197,0.096908507,0.01461265,30.39215816,125.0564351,413,592.5,373.3874482,1196.795,1420.4245,1011.880878,Closed_forest_evergreen,Italy,Closed
RI_Forest_University_of_Rhode_Island,0.8458,66.072,66.67,67.59,41.49535,41.49405134,0.004673861,-71.5254,-71.52474084,0.003473597,0.6349459,0.649112945,0.032445373,28.4204254,48.62771995,102.1094599,2287,2287,0,328.465,344.8054545,183.9753412,Closed_forest_deciduous,United States,Closed
SantaCruz,1.0233,77.74068493,82.41,82.41,37.15975568,37.15372171,0.094764928,-122.0955355,-122.0675288,0.157613577,0.3047578,0.309161302,0.130505412,10.5232944,59.06071171,155.2127147,656,1179.712644,1664.91569,953.76,1365.117816,1287.063138,Closed_forest_evergreen,United States,Closed
SC_Forest_Piedmont,1.3178,54.63,54.63,54.63,33.96774,33.96888615,0.026687794,-82.2595,-82.23113769,0.050904207,0.2145797,0.211731092,0.050442481,3.5315576,2.866309015,1.499321152,355,301.6153846,60.17272148,1120.45,1178.246923,637.2622841,Closed_forest_evergreen,United States,Closed
SD_Grassland_Custer_County,0.47,40.58,39.81,46.3,43.72604,43.72537167,0.003098934,-103.80021,-103.7988356,0.003810069,0.1026634,0.104638522,0.01815056,2.9768679,2.606864861,1.025817661,112,112,0,1451.01,1537.225,359.610821,Herbaceous_vegetation,United States,Open
SD_Shelterbelt_and_Grassland_Brookings,0.8957,40.18857143,39.81,43.52,44.3335,44.33258474,0.014949361,-96.8056,-96.81278842,0.026717624,0.5880156,0.585204311,0.083981928,2.8589656,5.717088768,5.640946796,302,662.0526316,972.5963805,684.14,771.6457895,613.9537315,Cultivated,United States,Open
SeatoSkyMamMon,-0.1905,61.57761062,59.26,65.74,50.5351945,50.53467547,0.012243988,-122.962665,-122.9620582,0.052578754,0.01261205,0.014359,0.006061909,0.0805493,0.329112837,0.49435568,0,0,0,26423.22672,26938.00461,2529.412634,Closed_forest_evergreen,Canada,Closed
Silva-Rodriguez2020,-1.2525,77.53478261,76.39,81.94,-39.815575,-39.81860833,0.017020228,-73.250025,-73.254325,0.011014471,0.6157361,0.627252467,0.082590031,189.7265625,189.7265727,2.29E-05,286.5,333.1666667,119.4950234,702.74,698.7183333,395.7822098,Urban,Chile,Open
Slovenia,0.0537,78.70035714,78.7,89.81,45.66986,45.6664903,0.109787867,14.70671,14.67820434,0.288217086,0.1688728,0.192841792,0.090948969,4.321599,17.75660305,42.56393951,178,228.7636364,205.0463864,2387.93,2744.852255,1739.894875,Closed_forest_deciduous,Slovenia,Closed
SouthChilcotinMountains,0.1565,62.21403226,64.81,64.81,50.98697,50.98363469,0.059152823,-122.869756,-122.8796716,0.098913193,0.0052278,0.009690752,0.016396391,0.0068203,0.11965692,0.851958141,0,0,0,66974.12,67506.08754,7180.885552,Closed_forest_evergreen,Canada,Closed
SUCP,-3.1081,64.85967742,64.35,67.13,47.66921,47.63264077,0.095694106,-122.24813,-122.2095292,0.138531218,0.8108175,0.73609305,0.169097796,935.7263794,1419.680154,1561.034462,9969,8709.666667,4008.855017,108.05,174.7330769,265.24314,Urban,United States,Open
Tembe,-1.8763,86.39030303,87.96,87.96,-26.969232,-26.96880456,0.045934885,32.462234,32.46417733,0.04139925,0.0795897,0.089709134,0.028484042,0.2334621,0.781827597,2.152738436,136,172.8360656,98.0389685,8538.25,8047.376066,3555.899545,Open_forest_other,South Africa,Open
TN_Forest_Cheatham,1.3434,53.68285714,54.17,54.17,36.19247,36.191834,0.006168176,-87.10535,-87.1036128,0.007032127,0.2816801,0.288341044,0.013438538,4.8490129,6.454423,3.621709998,0,0,0,5126.41,5146.0876,568.8699483,Closed_forest_deciduous,United States,Closed
TN_Forest_Cumberland Gap National Historical Park,-1.5617,54.92818182,55.56,55.56,36.57984,36.57686333,0.008517401,-83.67004,-83.66841556,0.002593415,0.554904,0.535430922,0.034156047,25.1340275,27.84001011,7.706291603,236,804,950.428456,447.99,580.4677778,324.5184574,Closed_forest_deciduous,United States,Closed
TX_Forest_Pineywoods_Angelina,2.4612,53.166,51.39,55.09,31.49998,31.50034097,0.003000826,-94.78041,-94.77762258,0.009009559,0.2034166,0.206348055,0.028839262,5.3604302,5.363594968,0.017620514,99,144,47.24404724,1928.81,1891.397097,682.1739819,Closed_forest_evergreen,United States,Closed
TX_Grassland_Abilene,2.0557,54.92794118,55.09,58.8,32.24056,32.23877,0.004515154,-99.88194,-99.8834019,0.006447543,0.2214791,0.237677738,0.058284486,3.3350759,5.496300719,6.190214971,147,147,0,310.49,376.3780952,300.3441813,Closed_forest_other,United States,Closed
